Name,career_high_point,earnings_2019,image_url,number_of_times_on_forbes_list_since_2017,profession,profile,source_of_income
Virat Kohli,ICC cricketer of the year in 2018,252.72,https://www.forbesindia.com/media/celeblist2019/big/001_Virat Kohli.jpg,3,Cricketer,"The Indian men's cricket captain continues to remain a prolific run scorer, notching up 826 runs in 13 Test innings and 1,054 ODI (One Day International) runs in 20 ODI outings in 2019. He currently occupies the top spot for ICC batting rankings in both Tests and ODIs. Kohli has also proved his mettle as a business-person. He endorses brands such as Uber, Audi, MRF, Manyavar and Tissot among others, while One8, a brand he co-created with Puma, has already crossed the Rs 100-crore revenue mark. His estimated earnings in 2019 are pegged at about Rs 253 crore.","Cricket, Endorsements"
Akshay Kumar,Was the only Indian to be on the Forbes US list of World's Highest-Paid Celebrities of 2019. He ranked 33 with $65 million in earnings,293.25,https://www.forbesindia.com/media/celeblist2019/big/002_Akshay Kumar.jpg,3,Actor,"Akshay Kumar has dominated 2019 with multiple releases, and is breaking several records at the box office. His recent release, Housefull 4, became the sixth-highest grossing Bollywood movie of 2019 with worldwide gross collection of Rs 278.78 crore. His previous releases this year, Kesari and Mission Mangal, collected Rs 151.87 crore and Rs 192.67 crore respectively. Kumar's dominance at the box office this year is said to be his career-best. A significant chunk of his earnings also comes from brand endorsements. Currently, he endorses more than 20 top brands across categories.","Films, Endorsements"
Salman Khan,Consistently delivers Rs 100 crore-films—14 so far,229.25,https://www.forbesindia.com/media/celeblist2019/big/003_Salman Khan.jpg,3,Actor,"After three years of occupying the top position on the list, Salman Khan slipped to number three with only one movie release this year. His home production Bharat was the sixth Salman Khan film to earn over Rs 200 crore (the film made Rs 325 crore at the box office), while Bigg Boss season 13 further shored up his earnings by an estimated Rs 80 crore. Khan continues to endorse several brands including BharatPe and Emami Cooking Oil. ","Films, TV, Endorsements"
Amitabh Bachchan,"Was conferred the Padma Vibhushan in 2015, and called 'The Undisputed Godfather of Bollywood' by TIME magazine in 2003",239.25,https://www.forbesindia.com/media/celeblist2019/big/004_Amitabh Bachchan.jpg,3,Actor," At 77, Amitabh Bachchan is still known as Bollywood's angry young man. He is still a money maker, despite having a mixed year at the box office with Thugs of Hindostan and 102 Not Out going unnoticed, but Badla receiving acclaim. Bachchan hosted Season 11 of the long-running Kaun Banega Crorepati game show, and continues to attract numerous brand endorsements. ","Films, TV, Endorsements"
MS Dhoni,Leading India to the 2011 World Cup win,135.93,https://www.forbesindia.com/media/celeblist2019/big/005_Mahendra Singh Dhoni.jpg,3,Cricketer,"The former India captain retains his No 5 spot on the 2019 Forbes India Celebrity 100 list. He saw his income soar from Rs 101.77 crore in 2018 to Rs 135.93 crore this year. This is despite him not playing Test matches anymore. Like Sachin Tendulkar, he enjoys tremendous popularity, as a result of which several brands are keen to be associated with him. ","Cricket, Endorsements"
Shah Rukh Khan,"Despite dwindling fortunes at the box office of late, the superstar continues to command a strong  fan following across the globe; in 2014, he was awarded top French civilian award, 'Knight of the Legion of Honor'",124.38,https://www.forbesindia.com/media/celeblist2019/big/006_Shahrukh Khan.jpg,3,Actor,"The superstar had a quiet 2019, without a single release. His last release, Zero, in December 2018, turned out to be a damp squib. The film, made on a budget of about Rs 200 crore, grossed about Rs 185 crore at the box office. Khan, however, has a few big releases lined up, including Ashutosh Gowariker's Operation Khukri and Farhan Akhtar's Don 3. The moderate show at the box office, however, did not seem to impact Khan's endorsements. He endorses 14 brands including the likes of ICICI, Byju's, BigBasket, Tag Heuer, Lux and Hyundai. This apart, his production house, Red Chillies Entertainment, has been scoring big with Rs 100-crore grosser Badla and Netflix original, Bard of Blood. ","Films, TV, Endorsements"
Ranveer Singh,Critical acclaim for his roles in Padmaavat and Gully Boy; the latter was India's official entry to the Oscars,118.2,https://www.forbesindia.com/media/celeblist2019/big/007_Ranveer Singh.jpg,3,Actor,Ranveer Singh began the year on a high as his performance in Gully Boy was acclaimed by the critics as well as the masses. The film was selected as India's official entry to the Oscars. Singh has 30 brand endorsements in his kitty and has launched a music label called IncInk to promote raw hip-hop artistes in the country. He continues to be popular on social media. ,"Films, Endorsements"
Alia Bhatt,"Gully Boy, her highest grossing film, was also India's official entry for the Oscars",59.21,https://www.forbesindia.com/media/celeblist2019/big/008_Alia Bhatt.jpg,3,Actor,"Though her earnings stayed almost the same Alia Bhatt has moved up the list from number 12 to 8 courtesy her massive social media presence. The 26-year-old actor had two releases this year—the hugely successful Gully Boy, also India's official entry for the Oscars, and Kalank, which received a lukewarm response. Besides, she is the face of several brands including Lay's, Frooti, Uber Eats and Flipkart. ","Films, Endorsements"
Sachin Tendulkar,Awarded the Bharat Ratna in 2013; Member of the 2011 World Cup-winning team,76.96,https://www.forbesindia.com/media/celeblist2019/big/009_Sachin Tendulkar.jpg,3,Former Cricketer,"He remains at No 9 on the list, though his income has seen a slight dip: From Rs 80 crore in 2018 with 17 brands in his kitty to Rs 76.96 crore this year. The only cricketer to score 100 international hundreds continues to be a brand favourite for the values that he embodies. ",Endorsements
Deepika Padukone,"Padmaavat, for which she was reportedly paid Rs 12 crore",48,https://www.forbesindia.com/media/celeblist2019/big/010_Deepika Padukone.jpg,3,Actor,"Deepika Padukone, who was riding high on the success of Padmaavat and became the first woman to break into the top 5 last year, has this year slipped to number 10. The actor had no film releases this year and her earnings, down from Rs 112.8 crore to Rs 48 crore, mainly came from endorsements—she is the face of several brands including Tanishq, Tetley Green Tea and L'Oreal Paris, as well as her own fashion brand All About You.  ,                                
                              
",Endorsements
Rohit Sharma,Five centuries in the 2019 World Cup,54.29,https://www.forbesindia.com/media/celeblist2019/big/011_Rohit Sharma.jpg,3,Cricketer,"Rohit Sharma hit a purple patch during the 2019 World Cup, scoring five centuries in the showpiece event. India's vice-captain emerged as the highest run scorer in the tournament, with 648 runs in nine matches at an impressive average of 81. He also made a comeback to the Test team during the home series against South Africa and scored two hundreds in the first Test. He followed that with a double hundred in the next game. Sharma also led the Mumbai Indians to their fourth IPL title in 2019. ","Films, Endorsements"
Ajay Devgn,"Won the National Film Awards for Best Actor twice, in 1998 and 2002",94,https://www.forbesindia.com/media/celeblist2019/big/012_Ajay Devgan.jpg,3,"Actor, Producer","Making his debut in 1991 with Phool Aur Kaante, Ajay Devgn instantly established himself as an action hero. While adding comedy to his portfolio made Devgn a dependable actor, the star has been the face of a slew of brands such as Whirlpool, Bagpiper and Hajmola. Devgn has also reportedly invested Rs 600 crore to open cinema theatres in smaller towns. Come January 2020, Devgn will complete a century when his forthcoming film Tanhaji: The Unsung Warrior releases.","Films, Endorsements"
Rajinikanth,"Known for his style, punch dialogues and on-screen presence, Rajinikanth became a pop culture icon following the hype surrounding his 2008 release Enthiran, which was dubbed in Hindi as Robot",100,https://www.forbesindia.com/media/celeblist2019/big/013_Rajanikant.jpg,2,Actor,"The 67-year-old actor, hailed as the 'Thalaiva' (leader) of Tamil cinema, has been a regular feature on the Forbes India Celebrity 100 lists since 2014. This year, he finds himself high up on the ranking at number 13, with estimated earnings of Rs 100 crore, just through his two consecutive blockbusters—S Shankar's 2. 0 [which was made at a whopping Rs 500 crore budget] and Karthik Subbaraj's Petta. ,                                 
                              
",Films
Priyanka Chopra Jonas,Priyanka Chopra Jonas won the National Film Award for Best Actress for the 2008 film Fashion,23.4,https://www.forbesindia.com/media/celeblist2019/big/014_Priyanka Chopra.jpg,3,Actor,"She was also the richest Indian celebrity on HopperHQ's Instagram Rich List 2019, charging a whopping $271,000 (approx. Rs 1.92 crore) for a sponsored post on her Instagram profile. The actor had one film release this year—Isn't It Romantic—in the time frame under consideration.","Films, Endorsements"
Aamir Khan,"Khan's first production, Lagaan, which he also starred in, was nominated for an Oscar",85,https://www.forbesindia.com/media/celeblist2019/big/015_Aamir Khan.jpg,3,Actor,"Aamir Khan did not have a single release in 2019, after his 2018 release Thugs of Hindostan tanked at the box office. But that did not stop the 54-year-old actor from raking in Rs 85 crore through the year. Khan will next be seen in Lal Singh Chadhha, a Hindi remake of the popular Tom Hanks movie, Forrest Gump. Meanwhile, Dangal (2016), which tells the story of a wrestler, was recently declared the blockbuster of the decade, by search engine and news portal Yahoo. ","Films, Endorsements"
AR Rahman,Won two Academy Awards in 2009 for the musical score for Slumdog Millionaire,94.8,https://www.forbesindia.com/media/celeblist2019/big/016_A R Rehman.jpg,3,Music composer / Singer,"Despite some celebrated music releases such as 2.0 in recent times, Rahman did not enjoy commercial success with some of his soundtracks and music compositions. His popularity, however, remains intact, backed by popular US and Canadian tours in 2018-19. ","Films, Concerts"
Pritam,"Won IIFA for Best Music Director, Ae Dil Hai Mushkil in 2017",97.78,https://www.forbesindia.com/media/celeblist2019/big/017_Pritam.jpg,2,Singer and Music Composer,"Pritam has seen a great year as a composer with hit songs like Ghar More Pardesiya for Kalank, and from live shows as well. He first debuted on the Celebrity 100 list in 2017, with total earnings of Rs 25.69 crore. The singer-composer has also founded a music incubation platform called Jam8 in 2016 for budding musicians. The team has composed some songs in films like Badhaai Ho. Pritam is currently working on the Ranbir Kapoor and Alia Bhatt-starrer Brahmastra and Ranveer Singh's 83-The Film. Pritam has also been a judge for reality TV shows, the latest one being Star Plus's Dil Hai Hindustani (2018). ","Films, TV, Concerts"
Hrithik Roshan,"The successful Koi...Mil Gaya trilogy, including sequels Krrish and Krrish 3",58.73,https://www.forbesindia.com/media/celeblist2019/big/018_Hrithi Roshan.jpg,3,Actor,"Hrithik Roshan's ranking went up from 41 last year to number 18 this year. He had one film release in the time frame under consideration—Super 30—which made over Rs 200 crore at the box office. The actor's earnings stood at an estimated Rs 58.73 crore up from Rs 19.56 crore last year. Besides his other endorsements, he was also signed by Tata Motors as a brand ambassador for Tata Tigor this year. He also scores fairly high on the social media quotient—the actor has 22.2 million followers on Instagram.","Films, Endorsements"
Amit Trivedi,National Award for Best Music Director for Dev.D in 2009,80.73,https://www.forbesindia.com/media/celeblist2019/big/019 Amit Trivedi.jpg,2,Singer and Music Composer,"The singer-composer who made his debut as a film composer in 2008 with Aamir, has come a long way. His music for Dev.D brought him into the limelight. This year, apart from the hit songs for Andhadhun's album, the 40-year-old has composed songs for eight other films including Helicopter Eela and Mission Mangal. ","Films, Concerts"
Vishal-Shekhar,Won the Filmfare RD Burman Award for New Music Talent for Jhankaar Beats,76.84,https://www.forbesindia.com/media/celeblist2019/big/020_Vishal Shekhar.jpg,2,Musicians,"Vishal Dadlani and Shekhar Ravjiani rose to fame with the 2003 film, Jhankaar Beats and its memorable album, including the song 'Tu Aashiqui Hai'. Vishal-Shekhar have cemented their place on the Forbes India Celebrity 100 list since 2012, and this year, with releases like Student of the Year 2 and Bharat, they have made into the top 20. Both men also appear as judges on music reality TV shows. ","Films, TV, Concerts"
Anushka Sharma,"PK, one of the highest grossing films she has worked in",28.67,https://www.forbesindia.com/media/celeblist2019/big/021_Anushka Sharma.jpg,3,Actor,"Anuskha Sharma's rank slipped from 16 in 2018 to 21 this year. The actor had only one release, Zero, this year, which was unable to recoup its budget at the box office. Her earnings were down from Rs 45.83 crore last year, to an estimated Rs 28.67 crore in our time frame this year. Sharma is brand ambassador for brands like Shyam Steel and Myntra along with cricketer-husband Virat Kohli, as well as the face of her own brand, Nush. ","Films, Endorsements"
Ajay-Atul,"Winning the National Film Award for Best Music Direction in 2008; becoming the first Indian music directors to record at Sony scoring studios in Hollywood, for Marathi movie Sairat",77.91,https://www.forbesindia.com/media/celeblist2019/big/022_Ajay Atul.jpg,1,Musicians,"Music composers and brothers, last seen on the Forbes India Celebrity 100 list in 2015 at 82, make a comeback in the Forbes India Celeb 100 list at No 22. The comeback was due to a bunch of live shows and singing playback in films including Thugs of Hindostan, Zero and Super 30. The duo also composed the theme song for Sony TV's Kaun Banega Crorepati, season 11.","Films, Concerts"
Katrina Kaif,"Rajneeti, which received critical acclaim",23.63,https://www.forbesindia.com/media/celeblist2019/big/023_Katrina Kaif.jpg,3,Actor,"Katrina Kaif's rank slipped from 21 last year to 23 this year. Her earnings went down from Rs 33.67 crore to an estimated Rs 23.63 crore. The actor starred in the blockbuster film Bharat besides Salman Khan and with  Shah Rukh Khan in Zero. She is also the face of several brands including Reebok, Tropicana, Lenskart, Metro Shoes and Oppo. ","Films, Endorsements"
Shankar-Ehsaan-Loy,Shankar Mahadevan was awarded the Padma Shri this year,76.48,https://www.forbesindia.com/media/celeblist2019/big/024_Shankar_Ehsaan-Loy.jpg,3,Musicians,"Since they got together in 1997 for the soundtrack of Dus, there's been no looking back for Shankar Mahadevan, Ehsaan Noorani and Loy Mendonsa. Amongst the most critically acclaimed Indian musicians, the trio has won numerous awards, including the National Award for for Mahadevan's contributions to Film Music under the category Arts. This year, their soundtracks for the movie The Zoya Factor were off the mark, but they were lauded for their work in Manikarnika: The Queen of Jhansi. ,                                
                              
","Films, Concerts"
Varun Dhawan,11 hits in a row since his debut in 2012,33,https://www.forbesindia.com/media/celeblist2019/big/025_Varun Dhawan.jpg,3,Actor,"The 'Student of the Year' star is one of the most consistent actors at the box-office, with eleven hits in a row since his debut in 2012, until Kalank this year. Dhawan has proved his mettle not only in comic roles but in also delivering credible performances in romantic and intense films, such as Humpty Sharma Ki Dulhania, Badlapur, October and Sui Dhaaga. The actor also happens to be a prolific face in advertising, endorsing brands such as Frooti, Lux Cozi and Navratna Cool. ","Films, Endorsements"
Arijit Singh,"Awarded the National Award for Best Male Playback Singer in 2019, for 'Binte Dil' from Padmaavat",71.95,https://www.forbesindia.com/media/celeblist2019/big/026_Arijit Singh.jpg,3,Playback singer,"Arijit Singh has worked on 18 films this year, including Kabir Singh, Andhadhun, Chhichhore and Kalank. Singh started his Bollywood playback career in 2010 and his early hits include 'Phir Le Aaya Dil' and 'Tum Hi Ho'. ,                                 
                              
","Films, Concerts"
Mohanlal,"Drishyam in 2013 became one of the highest grossers of Malayalam cinema, and inspired adaptations in Telugu, Tamil, Kannada and Hindi. Monhanlal was conferred the Padma Bhushan earlier this year",64.5,https://www.forbesindia.com/media/celeblist2019/big/027_Mohanlal1.jpg,2,Actor,"Having won four National Awards as an actor, Mohanlal is known as one of the most effortless onscreen performers, credited with over 350 films. This year alone, the 59-year-old has had five releases, taking his total remuneration to Rs 64.5 crore. While all other films were critically and commercially average, his film Lucifer, which also marked the directorial debut of actor Prithviraj Sukumaran, became one of the biggest hits of the South-Indian film industry this year. Mohanlal was also conferred the Padma Bhushan award earlier this year. ","Films, TV, Endorsements"
Shraddha Kapoor,Back-to-back blockbusters in 2019: Saaho and Chhichhore,8.33,https://www.forbesindia.com/media/celeblist2019/big/028_Shraddha Kapoor.jpg,3,Actor,"From making debut by playing the role of a college girl in Teen Patti, released in 2010, to becoming the face of The Body Shop in India this year, actor Shraddha Kapoor has covered a lot of ground during her nine-year stint in the industry.","Films, Endorsements"
Neha Kakkar,Kakkar's 2016 YouTube video 'Mile Ho Tum–Reprise Version' garnered more than 850 million views on YouTube,25,https://www.forbesindia.com/media/celeblist2019/big/029_Neha Kakkar.jpg,2,Singer,"While Neha Kakkar fell off the Forbes India Celebrity 100 list in 2018, her rank went from 64 in 2017 to 29 in 2019. Kakkar had among the most live shows this year, and sang for hit songs such as Yo Yo Honey Singh's 'Makhna'. Kakkar has one of the highest number of Instagram followers for any Indian musician. On the 2018 and 2019 seasons of Indian Idol, she has cultivated the image of an 'emotional' judge. ,                                
                              
","Films, TV, Endorsements"
Rishabh Pant,"In 2018, Pant scored 114 in the final test at the Oval vs England, thus becoming the first Indian wicketkeeper to score a century in the fourth innings of a Test match",29.19,https://www.forbesindia.com/media/celeblist2019/big/030_Rishabh Pant.jpg,1,Cricketer,"It's been a roller-coaster period for this diminutive but hard-hitting wicket-keeper and batsman. Pant had a busy season with 8 Tests, 12 ODIs plus 17 T20Is in our timeframe. But towards the end of 2019, he had lost his Test place to the first-choice wicket keeper Wriddhiman Saha in the India-Bangladesh series. A risky batting style, erratic wicket-keeping and fans of MS Dhoni make Pant a constant talking point on social media.,                                
                              
","Cricket, Endorsements"
Hardik Pandya,Pandya is only the fifth Indian cricketer to score a 50 and take a five-wicket haul in the same Test match,24.87,https://www.forbesindia.com/media/celeblist2019/big/031_Hardik Pandya.jpg,3,Cricketer,"The cricketer saw a fallout after passing misogynistic comments on Karan Johar's talk show, Koffee with Karan, in Janauray 2019. Along with colleague KL Rahul, Pandya was banned for a couple of matches after the incident, and lost his brand endorsement deal for Gillette Mach3. However, Pandya's team Mumbai Indians won the Indian Premier League this year, and Pandya gave a solid performance as an all-rounder.","Cricket, Endorsements"
Jacqueline Fernandez,Yet to come,9.5,https://www.forbesindia.com/media/celeblist2019/big/032_Jacqueline Fernandez.jpg,3,Actor,"The Sri Lankan actress is known to add glamour to her characters, and has established a niche in comic roles, in movies such as Housefull 2 and Judwaa 2, apart from playing action parts in Race 2 and Kick. In 2019, Fernandez did not have a full-fledged release, but was seen in an item number in blockbuster Saaho. ","Films, Endorsements"
Jasprit Bumrah,"India's highest wicket-taker in the ODI World Cup; bags a Test hat-trick, only the third Indian to do so",23.25,https://www.forbesindia.com/media/celeblist2019/big/033_Jasprit Bumrah.jpg,2,Cricketer,"We could boggle your mind with the numbers that Jasprit Bumrah has ratcheted up through our time period—as 2018's highest wicket-taker, India's highest wicket-taker in the World Cup, the fastest Indian pacer to 50 Test wickets and the third Indian to bag a Test hat-trick--but former West Indian great Andy Roberts sums up this 26-year-old phenomenon best. ""Wish we had him,"" says Roberts, a member of the fearsome Caribbean fast-bowling quartet. While Bumrah played limited cricket in the second half, first due to workload management and then a stress fracture, he would be raring to hit the ground running as he eyes a comeback in January-February. ,                                
                              
","Cricket, Endorsements"
KL Rahul,Among the three Indian cricketers to score centuries across all formats,23.19,https://www.forbesindia.com/media/celeblist2019/big/034_K L Rahul.jpg,3,Cricketer,"KL Rahul began the year on the wrong foot after he was suspended by the BCCI for ""misogynistic"" comments on a television talk show Koffee with Karan. But he managed to salvage his reputation with a good show in the IPL, being the highest scorer among Indians and second overall. The 27-year-old shed his underachiever tag during the ODI World Cup, scoring steadily after his elevation to the top with the injury of Shikhar Dhawan. Rahul will now look to consolidate the momentum in the run-up to the T20 World Cup in Australia later in the year.,                                
                              
","Cricket, Endorsements"
