Name,career_high_point,earnings_2019,image_url,number_of_times_on_forbes_list_since_2017,profession,profile,source_of_income
Shikhar Dhawan,Highest run getter for India in the 2015 World Cup,19.11,https://www.forbesindia.com/media/celeblist2019/big/035_Shikhar Dhawan.jpg,3,Cricketer,"On the back of a consistent performance in one-day internationals and the 2019 IPLT20 competition, Dhawan rose 27 ranks to Number 35 on the 2019 Forbes India Celebrity 100 list. This came despite him losing a place in the Test team and slipping one level to the 'A' category with the retainership contract with the BCCI.","Cricket, Endorsements"
Shahid Kapoor,"His highest-grossing films include Kabir Singh and Padmaavat, while he received critical applause for Haider and Udta Punjab",12.75,https://www.forbesindia.com/media/celeblist2019/big/036_Shahid Kapur.jpg,3,Actor,"From a dancer to a sought-after face in the film industry, Shahid Kapoor has risen through the ranks of Bollywood to establish himself as a versatile actor, taking up critically acclaimed projects like Udta Punjab and Haider and delivering commercial successes like Padmaavat and Kabir Singh. Haider bagged five National awards, but Kapoor missed out on the best actor award. ","Films, Endorsements"
Ayushmann Khurrana,Winning the National Award,30.5,https://www.forbesindia.com/media/celeblist2019/big/037_Ayushmann Khurrana.jpg,1,Actor,"Ayushmann Khurrana continues his dream run at the box office. The actor gave two films that collected over Rs 100 crore at the box office in 2019: Dream Girl and Bala. That apart, he was appreciated for pushing the envelope with films like Article 15 and Andhadhun (2018) for which he won a National Award. Khurrana has earnings of Rs 30.5 crore and scores high on the fame quotient as well.,                                
                              
","Films, Endorsements"
Kriti Sanon,Yet to come,8.09,https://www.forbesindia.com/media/celeblist2019/big/038_Kriti Sanon.jpg,1,Actor,"Actor Kriti Sanon has received mixed reviews for her movies and acting, but has managed to deliver commercial hits like Housefull 4 and Raabta. Sanon is also expected to foray into the Tamil movie industry next year. She had four releases this year, including Kalank, Luka Chuppi, Arjun Patiala and Housefull 4. ","Films, Endorsements"
Diljit Dosanjh,His super hit song 'Lak 28 Kudi Da' from his movie 'The Lion of Punjab' topped the 'Asian Download Chart in USA' after its release,36.91,https://www.forbesindia.com/media/celeblist2019/big/039_Diljit Dosanjh.jpg,3,"Singer, Actor, TV presenter","Diljit Dosanjh dabbles in three roles: Singer, actor and television presenter. He shot to fame with hit Punjabi songs, and slowly graduated to acting, first in regional cinema, then in Bollwood films including Udta Punjab, Phillauri and Welcome to New York. In addition to all this he is also a television presenter for shows like Rising Stars in Colours channel. Most of his earnings come from his live concerts. ","Films, Concerts"
Tiger Shroff,"His movie War posted the highest opening day collection for Bollywood films, by grossing Rs 53.35 crore",18.5,https://www.forbesindia.com/media/celeblist2019/big/040_Tiger Shroff.jpg,3,Actor,"Tiger debuted in 2014 with Heropanti, and has established himself with daredevil stunts and the image of an action star. Despite a muted success of Student of the Year 2 this year, Shroff managed to strike gold with War. The actor, ranked 40th on this list, is seen endorsing brands such as Pepsi and Kia Motors. ","Films, Endorsements"
Parineeti Chopra,Chopra was given a special mention at the National Awards for her performance in Ishaqzaade,12.5,https://www.forbesindia.com/media/celeblist2019/big/041_Parineeti Chopra.jpg,3,Actor,"Parineeti Chopra started her career with a bang, but has had a few lukewarm years lately. This year, she had two releases, out of which Kesari's net gross was Rs 151 crore and Jabariya Jodi's was Rs 15 crore. However, she endorses brands such as Medimix, beauty brand Avon, ADEX India, Rangriti and has a big social media following, which helped push her up the ranks. ","Films, Endorsements"
Sonam Kapoor Ahuja,A special mention at the National Film Awards for her performance in Neerja,8.5,https://www.forbesindia.com/media/celeblist2019/big/042_Sonam Kapoor.jpg,3,Actor,"Sonam Kapoor Ahuja had two releases in 2019. The first, Ek Ladki Ko Dekha Toh Aisa Laga dealt with same-sex relationship, while The Zoya Factor was based Anuja Chauhan's 2008 novel of the same name. However, with both the movies underperforming at the box office, Kapoor will be looking to revive her fortunes with Sujoy Ghosh's next movie, where she is reportedly playing a visually impaired character. ","Films, Endorsements"
Disha Patani,Yet to come,5.8,https://www.forbesindia.com/media/celeblist2019/big/043_Disha Patani.jpg,1,Actor,"Disha Patani started her acting career in the Telegu movie Loafer and then forayed into Bollywood with her debut in the hit movie M. S. Dhoni: The Untold Story in 2016, a role for which she won various industry awards. She has also acted beside popular actor Jackie Chan in the Chinese movie Kung Fu Yoga. Patani's big film this year was Baaghi 2, a blockbuster hit that opened her to more serious roles. ","Films, Endorsements"
Prabhas,"Starring in Baahubali, country's highest-grossing film of all time",35,https://www.forbesindia.com/media/celeblist2019/big/044_Prabhas.jpg,2,Actor,"Prabhas's first film after the phenomenal success of the Baahubali saga, Saaho, raked in the second-highest opening day collection for an Indian film at Rs 130 crore. Despite negative reviews, Prabhas's bilingual film, Saaho emerged as the second highest-grossing movie of the year, beaten only by Hrithik Roshan-starrer War. The 40-year-old southern superstar has been in high demand ever since the success of Baahubali, currently the country's highest-grossing film of all time. Yet, the Hyderabad-based actor has been rather selective about his roles, and went without a single release in 2018. ",Films
Ranbir Kapoor,"Sanju, with collections of over Rs 500 crore, is one of the biggest box office successes in the history of Indian cinema",45,https://www.forbesindia.com/media/celeblist2019/big/045_Ranbir Kapoor.jpg,3,Actor,"After the release of the 2018 super hit film Sanju, Ranbir Kapoor has been working on the Karan Johar-produced Brahmastra and Yash Raj Films' Shamsera, both scheduled for release in 2020. Since the success of Sanju, Kapoor has been charging averagely Rs 4 crore to Rs 5 crore per brand for endorsements. He currently endorses over 10 brands including Lays and Tag Heuer and was signed by Coca-Cola as its brand ambassador earlier this year. Though his earnings were pegged at Rs 45 crore, his social media inactivity ranks him at number 45 this year. ","Films, Endorsements"
John Abraham,He has delivered Rs 100-crore grossers for two successive years—Romeo Akbar Walter in 2019 and Satyamev Jayate the year before,28.5,https://www.forbesindia.com/media/celeblist2019/big/046_John Abraham.jpg,3,Actor,"A model turned actor, John Abraham has slowly and gradually cemented his position as a bankable action hero. He had three releases last year—multi-starrer Pagalpanti, Batla House and Romeo Akbar Walter, which grossed Rs 113 crore in global box office collections. An avid biker, Abraham endorses brands such as Yamaha, Garner Men, Castrol and Van Heusen, among others. He has a string of releases lined up for 2020, including Phillum City, director Sanjay Gupta's Mumbai Saga, where he costars with Sanjay Dutt and Suniel Shetty, and Satyamev Jayate 2. ","Films, Endorsements"
Vijay,"His 2017 release, Mersal, raised a political storm, and set the tone for his future releases; he has given successive hits thereafter with Mersal director Atlee",30,https://www.forbesindia.com/media/celeblist2019/big/047_Vijay.jpg,3,Actor,"Often referred to as 'Thalapathy' (commander), the 45-year-old is undoubtedly Tamil Cinemas' most bankable actor, after Rajinikanth. His Diwali release, Bigil, has already raked in over Rs 300 crore worldwide. With a massive fan base, Vijay has been taking steps to foray into Tamil Nadu politics through his movies that are carefully scripted. Vijay's Bigil was his third successive Diwali release and the film worked magic at the screens. Grossing over Rs 300 crore, Bigil was also the top 10 'Most Tweeted about hashtags in India' according to Twitter India, and the most retweeted tweet in the entertainment category, showing his massive fan following across the country. Vijay is soon expected to make an entry into politics, something actors from Tamil Nadu have often dabbled in. ","Films, Endorsements"
Sunny Leone,A web series called Karenjit Kaur –The Untold Story was made on her life,2.5,https://www.forbesindia.com/media/celeblist2019/big/048_Sunny Leone.jpg,1,Actor,"From making her Bollywood debut in Pooja Bhatt's erotic thriller Jism 2 in 2012 to playing a cameo in movies such as Jackpot, Ragini MMS 2, and Tera Intezaar, Leone has made her mark and presence felt in Bollywood. Though she didn't have any major release this year, she did feature in a song in Nawazuddin Siddiqui starrer, 'Motichoor Chaknachoor'. This month, she will be seen playing the role of a paranormal expert in the web series Ragini MMS Returns 2.","Films, Endorsements"
Guru Randhawa,Awarded the Dada Saheb Phalke Excellence Award 2019 for the 'Most Trending Singer 2019',26.4,https://www.forbesindia.com/media/celeblist2019/big/049_Guru Randhawa.jpg,1,Musician,"Punjabi pop artiste Guru Randhawa shot to fame with his song 'High Rated Gabru', which became the fastest non-film Indian song to gather 100 million views. In 2017, he made his Bollywood music debut in the Irrfan Khan starrer 'Hindi Medium', with a remake of his song 'Suit'. Recently, he collaborated with the American rapper, Pitbull, for the song 'Slowly Slowly'. ","Films, Concerts"
Karan Johar,"Lust Stories, which he worked on, was nominated for an International Emmy award",12,https://www.forbesindia.com/media/celeblist2019/big/050_Karan Johar_KJO_7414.jpg,3,"Director, Producer, TV host","Last year, Karan Johar teamed up with Anurag Kashyap, Zoya Akhtar and Dibakar Banerjee for a Netflix anthology called Lust Stories. Ranked 50 on the Forbes India Celebrity 100 list, Johar had a mixed bag in 2019 with Kalank, Kesari and Student of the Year 2, all of which performed under expectations. ","Films, TV"
Ravindra Jadeja,No 1 test bowler and No 1 test all-rounder in 2017,18.41,https://www.forbesindia.com/media/celeblist2019/big/051_Ravindra Jadeja.jpg,3,Cricketer,"Jadeja's BCCI contract went up from grade B to grade A in 2017. He cemented his position, being No 2 in the ICC rankings as an all-round test cricketer. Jadeja's team Chennai Super Kings made it to the finals of Indian Premier League 2019. He also endorses brands including Bajaj almond oil, Stuart Surridge, Brut India and X Men. ","Films, Endorsements"
Ajith Kumar,"After the 1995 film Aasai helped him gain recognition in the Tamil film industry, a role in AR Murgadoss' directorial debut Dheena earned him the title 'Thala' (which literally translates to 'head'), by which he is known even today",40.5,https://www.forbesindia.com/media/celeblist2019/big/Face_280X280.jpg,2,Actor,"For the villain-bashing, punchline-throwing hero image he usually portrays on screen, Ajith Kumar is one of the most low-profile actors in Tamil cinema. Despite having no virtual presence, his popularity on social media continues to be high, thanks to his devoted fan clubs. This possibly explains why the trailer of his release Viswasam—riding on which the 48-year-old has made it to the list at an estimated earning of Rs 40.5 crore—reportedly fetched over 12 million views and 1.2 million likes within 24 hours of its launch on YouTube in December 2018. This year, he also reprised Amitabh Bachchan's role in a Tamil remake of Pink, called Nerkonda Paarvai. ",Films
Kapil Sharma ,Launching his first own show Comedy Nights with Kapil under his banner K9 productions in 2013,34.98,https://www.forbesindia.com/media/celeblist2019/big/053_Kapil Sharma.jpg,2,"Stand-up comedian, Television presenter, Producer","The comedian pocketed almost Rs 35 crore in earnings thanks to a renewal of his contract with Sony Entertainment for The Kapil Sharma Show, produced by Salman Khan, and a Punjabi movie he produced under his banner, K9 productions. Sharma also snapped up the best comedy show award for his namesake show at the Indian Television Academy Awards in 2019. ","TV, Endorsements"
Mahesh Babu,His film Pokiri in 2006 was a mega hit,35,https://www.forbesindia.com/media/celeblist2019/big/054_Mahesh Babu.jpg,3,Actor,"Telugu film star Mahesh Babu, 44, has been an actor for almost all his life, having starred in his first movie at the age of 4. As an adult, Raj Kumarudu in 1999 was his first film in a leading role. In 2006, the film Pokiri, in which Babu played a killer for hire, made him a leading star in south India. His next movie, Sarileru Neekkevaru is set to release in January 2020. ","Films, Endorsements"
S. Shankar,Two of his films were submitted to the Oscars,31.5,https://www.forbesindia.com/media/celeblist2019/big/055_S Shankar.jpg,1,Director,"Tamil filmmaker S. Shankar, 56, won a Filmfare Best Director award for his debut film, Gentleman, in 1993; the movie also won him the Tamil Nadu State Film Award for best director. Two of his films, Indian in 1996 and Jeans in 1998, were submitted by India for the Academy Awards under the category of best foreign language film. Shankar is currently shooting Bharateeyudu 2, starring Kamal Haasan. ",Films
Kamal Haasan,"After winning the President's Medal at the age of five, Haasan's popularity as an adult was cemented with films like  Apoorva Ragangal, Thevar Magan and Pushpak. His directorials, including Hey Ram and Vishwaroopam, have been known to stoke controversies and government opposition",34,https://www.forbesindia.com/media/celeblist2019/big/056_Kamal Hassan_Selva.jpg,2,Actor,"Without a single movie release this year, Kamal Haasan has not only remained in the 2019 Forbes India Celebrity 100 list, but also climbed up 15 ranks. This is courtesy his appearance as a host of the popular reality show Bigg Boss in Tamil. The 65-year-old's estimated earnings are about Rs 34 crore. He is currently shooting for his film Indian 2, a sequel to the 1996 film of the same name, which is possibly his last outing as an actor. With three National Awards as an actor, Haasan has made films in five languages and is known for his experimentation in cinema. ","Films, TV"
Madhuri Dixit Nene,"Hum Aapke Hain Koun (1994), became one of Bollywood's greatest hits; received the Padma Shri in 2008",10.83,https://www.forbesindia.com/media/celeblist2019/big/057_Madhuri Dixit.jpg,2,Actor,"Madhuri Dixit Nene climbed from No 85 in 2018 to No 57 this year, riding on the success of Total Dhamaal, which earned more than Rs 200 crore worldwide. Dixit also turned producer this year with 15 August, a Marathi film released on Netflix. Dixit, one of the most successful female actors of the Hindi film industry, starred in some of the biggest hits of the 1980s and 1990s. She has won six Filmfare awards, and received the Padma Shri in 2008. After her relocation to India from the US in 2011, she has appeared in films, television reality shows, and is now rumoured to have signed up for a Netflix series, where Karan Johar is the creative producer. ","Films, TV, Endorsements"
Badshah,The release of 'Kala Chashma' from Baar Baar Dekho (2016),29.17,https://www.forbesindia.com/media/celeblist2019/big/058_Badshah.jpg,3,Musician,"Starting his music career in 2006 with Hindi, Punjabi and Haryanvi songs, Badshah became a widely known singer with his hit single DJ Wale Babu (2015), after entering the Hindi film industry in 2014. Songs such as 'Abhi toh party shuru hui hai' from Khoobsurat (2014), 'Kar gayi chull' from Kapoor & Sons (2016), and The Humma Song from OK Jaanu (2017), established him as a party favourite. He also collaborated with Mi Gente hitmaker J Balvin, a Colombian singer, and Major Lazer, an American electronic dance music group. ","Films, TV, Concerts"
Sonakshi Sinha,Starring in the blockbuster Dabangg franchise,6.14,https://www.forbesindia.com/media/celeblist2019/big/059_Sonakshi Sinha.jpg,2,Actor,"Sinha makes a comeback to the 2019 Forbes India Celebrity 100 list this year after dropping out in 2018. Her recent multi-starrer release Mission Mangal collected more than Rs 200 crore at the box office. Her other releases in the year, however—including Kalank, Laal Kaptaan and Khandaani Shafakhana—did not hit the mark. ","Films, TV, Endorsements"
Rohit Shetty,Became the first director in the history of Bollywood to deliver eight back-to-back films that made more than Rs 100 crore at the domestic box office,32.17,https://www.forbesindia.com/media/celeblist2019/big/060_Rohit Shetty.jpg,2,Filmmaker,"Popularly known for his action sequences and fast-paced plots, Shetty's Simmba replaced Shah Rukh Khan's Chennai Express to become his highest-earning movie at the domestic box office. The cop-action drama has managed to earn Rs 230 crore at the Indian box office and more than Rs 86 crore from the overseas market. Shetty also hosted the stunt game show Fear Factor: Khatron Ke Khiladi for the fourth time this year. ","Films, TV"
Kuldeep Yadav,The only Indian spinner to take five-wicket hauls in all formats of the game,15.27,https://www.forbesindia.com/media/celeblist2019/big/061_Kuldeep Yadav.jpg,1,Cricketer,"A rare bowling breed, Kuldeep Yadav is starting to display signs of a promising career. Yadav makes it to the list for the first time backed by strong performances in T20Is and the BCCI retainership 'A' category contract. A not-so-impressive performance at the 2019 IPL means that Yadav will need to put in consistent performances going ahead. ","Cricket, Endorsements"
Mammootty,Rajamanikyam was the highest grossing Malayalam movie until 2008,33.5,https://www.forbesindia.com/media/celeblist2019/big/062_Mammootty.jpg,2,"Actor, Producer","Malayalam cinema's superstar, Mammootty, 68, has been in the movies for almost 50 years. The award-winning actor's latest movie, Mamangam, in which he plays an ancient warrior, is set for a December release. However, he hasn't been untouched by controversy. In 2017, actor Parvathy, who called out some of his misogynistic dialogues in the film Kasaba, received death threats from Mammootty's fans and was trolled on social media. ","Films, Endorsements"
PV Sindhu,Winning the gold at the World championships,21.05,https://www.forbesindia.com/media/celeblist2019/big/063_PV Sindhu.jpg,3,Badminton player,"In August 2019, PV Sindhu became the first Indian badminton player to win the BWF World Championships after crushing Japan's Nozomi Okuhara 21-7, 21-7 in just 36 minutes. The first woman from India to win a silver medal at the Olympics, PV Sindhu broke her jinx with a gold when she won the BWF World Championships. A Padma Shri awardee, the 24-year-old had earlier won two Bronze medals and two Silver medals at the championships.","Badminton, Endorsements"
Dhanush,"While Aadukalam marked a turning point in film career, Dhanush became an overnight internet sensation with song 'Why This Kolaveri Di', the first Indian music video to cross 100 million views on YouTube",31.75,https://www.forbesindia.com/media/celeblist2019/big/064_Dhanush.jpg,3,Actor,"Also known for his Bollywood outings Raanjhanaa and Shamitabh, Dhanush delivered two critically acclaimed and commercially successful films, Vada Chennai and Maari 2 this year.  In fact, the song 'Rowdy Baby' from the latter was also ranked among the top 10 'Most Watched Videos' on YouTube in 2019 globally. The remuneration of the 36-year-old, who also owns a production house called Wunderbar Studios, is estimated to be around Rs 31. 75 crore. ",Films
Arjun Kapoor,Two of his movies—2 States and Gunday—are part of the Rs 100 crore club,11.45,https://www.forbesindia.com/media/celeblist2019/big/065_Arjun Kapoor.jpg,2,Actor,"Last seen in Panipat this year, Kapoor returns to 2019 Forbes India Celebrity 100 list after dropping off last year. Panipat has opened better than Arjun Kapoor's recent films like India's Most Wanted and Namaste London, which minted Rs 1.76 crore and Rs 1.61 crores respectively. Kapoor's future projects include the Hindi remake of Tamil hit Comali and an untitled family drama-comedy with Rakul Preet Singh. ","Films, Endorsements"
Sara Ali Khan,Yet to come,5.75,https://www.forbesindia.com/media/celeblist2019/big/066_Sara Ali Khan.jpg,1,Actor,"Led by two movie releases, Kedarnath and Simmba, this 24-year-old has just about started to get noticed. She jumps into the list led by several brand endorsements, which include Veet, Fanta and Ceriz..","Films, Endorsements"
Kartik Aaryan,Sonu Ke Titu Ki Sweety became Aaryan's first film to enter the Rs 100 crore club,10.38,https://www.forbesindia.com/media/celeblist2019/big/067_Kartik Aaaryan.jpg,1,Actor,"Aaryan, whose monologue in Pyaar ka Punchnama went viral, is riding the success of the film Luka Chuppi this year. He has almost 13 million Instagram followers, scoring high on the fame quotient. Aaryan endorses major brands like Armani Exchange, Cadbury Silk, Boat Speakers and Fair & Handsome.","Films, Endorsements"
Taapsee Pannu,"The Hindi courtroom drama Pink, produced by Shoojit Sircar, where she received critical acclaim for her character, which fights patriarchy and harassment",6.18,https://www.forbesindia.com/media/celeblist2019/big/068_Taapsi Pannu.jpg,2,Actor,"Taapsee Pannu, with four hits this year, sees her popularity spread across the three biggest film industries in the country–Hindi, Telugu and Tamil. With four films that did reasonably well at the box office this year, Pannu has been riding high on both film offers and endorsements, with an estimated earning of Rs 6.18 crore. The 32-year-old has cemented her positioning as an actor who picks up unconventional scripts based on content and not screen-time and is known to speak her mind on social media about gender parity. This has endeared her to an entire segment of brands targeted at young women, including nutrition, fitness and technology, taking her total endorsement portfolio to 12 brands. Her upcoming ventures in 2020 include a biopic on Mithali Raj, former captain of the Indian women's cricket team; a social drama called Thappad; and an espionage thriller in Tamil with Jayam Ravi. She also co-owns a wedding startup and a badminton franchise at the Premier Badminton League.","Films, Endorsements"
